ClaimNumber,ID,HIFinancePayout_Ext,CoverageID,State,RemainingReserves,AvailableReserves,Exposure
CLM000544,EXP00053,25307.9,COV00053,Closed,23343.36,9008.74,Correct
CLM000524,EXP00054,29913.14,COV00054,Closed,14773.43,17710.1,Incorrect
CLM000586,EXP00055,19250.52,COV00055,Open,20475.78,26908.43,Incorrect
CLM000457,EXP00056,38401.38,COV00056,Closed,21330.83,6559.8,Incorrect
CLM000375,EXP00057,8205.17,COV00057,Closed,6541.3,4086.2,Incorrect
CLM000627,EXP00058,19294.01,COV00058,Closed,15169.51,24430.52,Correct
CLM000199,EXP00059,45546.72,COV00059,Open,697.13,905.78,Correct
CLM000133,EXP00060,21049.29,COV00060,Closed,14477.62,8964.4,Incorrect
CLM000941,EXP00061,28340.76,COV00061,Closed,13947.7,9914.32,Correct
CLM000225,EXP00062,19967.52,COV00062,Open,14244.11,15541.57,Incorrect
CLM000489,EXP00063,6919.75,COV00063,Open,11825.34,28023.64,Incorrect
CLM000216,EXP00064,31279.36,COV00064,Closed,26211.78,21997.75,Incorrect
CLM000939,EXP00065,19122.23,COV00065,Open,15850.38,10359.43,Incorrect
CLM000009,EXP00066,24540.77,COV00066,Closed,25941.84,28579.91,Incorrect
CLM000039,EXP00067,11545.13,COV00067,Closed,28502.42,25326.54,Incorrect
CLM000647,EXP00068,9226.02,COV00068,Open,17414.2,17060.07,Correct
CLM000155,EXP00069,14976.19,COV00069,Closed,14146.26,8842.6,Incorrect
CLM000462,EXP00070,25349.8,COV00070,Open,22842.56,18937.81,Incorrect
CLM000515,EXP00071,28711.43,COV00071,Open,22087.45,21838.3,Correct
CLM000374,EXP00072,32232.0,COV00072,Open,16127.63,20684.1,Correct
CLM000975,EXP00073,42827.42,COV00073,Open,23516.31,18997.59,Incorrect
CLM000501,EXP00074,43491.35,COV00074,Closed,4341.19,1242.05,Incorrect
CLM000969,EXP00075,13128.09,COV00075,Closed,22186.12,27629.85,Incorrect
CLM000552,EXP00076,18067.05,COV00076,Open,23347.58,20541.01,Correct
CLM000476,EXP00077,10549.96,COV00077,Closed,960.56,5692.19,Correct
CLM000979,EXP00078,6563.39,COV00078,Open,7336.92,11185.35,Correct
CLM000676,EXP00079,13545.95,COV00079,Open,12510.51,3019.1,Incorrect
CLM000834,EXP00080,31657.3,COV00080,Closed,26458.84,28769.0,Correct
CLM000617,EXP00081,42329.56,COV00081,Closed,25836.54,29309.63,Incorrect
CLM000115,EXP00082,16757.54,COV00082,Open,10060.31,9518.13,Correct
CLM000902,EXP00083,17314.98,COV00083,Closed,24622.13,26470.15,Correct
CLM000490,EXP00084,24936.03,COV00084,Closed,7303.05,6969.76,Correct
CLM000153,EXP00085,2840.73,COV00085,Closed,26282.59,27965.93,Incorrect
CLM000137,EXP00086,4164.77,COV00086,Open,25119.91,8977.8,Incorrect
CLM000199,EXP00087,43790.23,COV00087,Open,11268.65,6802.83,Correct
CLM000639,EXP00088,27119.55,COV00088,Closed,5902.62,3920.65,Incorrect
CLM000655,EXP00089,3560.52,COV00089,Closed,29129.54,29454.64,Correct
CLM000622,EXP00090,15236.36,COV00090,Closed,18853.14,28086.9,Correct
CLM000549,EXP00091,12233.94,COV00091,Open,1936.82,1520.52,Incorrect
CLM000187,EXP00092,12076.69,COV00092,Closed,17703.87,22834.99,Incorrect
CLM000276,EXP00093,38512.53,COV00093,Closed,15423.89,29559.46,Correct
CLM000036,EXP00094,33572.67,COV00094,Open,23357.27,2181.1,Incorrect
CLM000622,EXP00095,4011.02,COV00095,Open,18319.6,20954.61,Correct
CLM000497,EXP00096,32746.7,COV00096,Closed,18954.64,21723.31,Incorrect
CLM000728,EXP00097,48307.17,COV00097,Open,25195.17,696.74,Correct
CLM000211,EXP00098,37330.14,COV00098,Closed,3923.66,17505.49,Correct
CLM000237,EXP00099,46413.75,COV00099,Open,3001.9,16487.29,Correct
CLM000405,EXP00100,13433.19,COV00100,Closed,1069.44,12057.58,Incorrect
CLM000754,EXP00101,20529.77,COV00101,Closed,29485.22,3353.2,Correct
CLM000552,EXP00102,48442.86,COV00102,Open,22050.61,21440.62,Correct
CLM000852,EXP00103,2568.62,COV00103,Closed,18783.09,15636.82,Correct
CLM000152,EXP00104,27485.57,COV00104,Closed,9801.59,18960.73,Incorrect
CLM000145,EXP00105,11860.18,COV00105,Closed,6947.05,21068.04,Incorrect
CLM000688,EXP00106,3760.2,COV00106,Closed,28445.32,26154.91,Incorrect
CLM000320,EXP00107,45364.27,COV00107,Open,8373.97,20892.72,Correct
CLM000559,EXP00108,22017.28,COV00108,Closed,29729.86,1184.05,Incorrect
CLM000409,EXP00109,10308.18,COV00109,Open,22098.19,3294.11,Incorrect
CLM000861,EXP00110,3225.5,COV00110,Open,741.28,8078.64,Incorrect
CLM000803,EXP00111,3622.53,COV00111,Open,25459.58,19697.65,Correct
CLM000448,EXP00112,29667.82,COV00112,Closed,16395.39,7531.45,Correct
CLM000151,EXP00113,45689.26,COV00113,Closed,24593.84,21906.03,Correct
CLM000606,EXP00114,14688.06,COV00114,Open,5811.38,23681.33,Incorrect
CLM000816,EXP00115,16586.83,COV00115,Closed,14489.73,9660.11,Correct
CLM000612,EXP00116,41543.79,COV00116,Closed,21171.43,8490.48,Correct
CLM000941,EXP00117,25263.51,COV00117,Open,9187.01,12147.59,Incorrect
CLM000016,EXP00118,1297.97,COV00118,Open,11008.29,29585.25,Incorrect
CLM000615,EXP00119,21089.81,COV00119,Closed,12767.38,787.68,Correct
CLM000220,EXP00120,26361.61,COV00120,Open,24947.5,9605.54,Incorrect
CLM000409,EXP00121,13075.01,COV00121,Closed,3938.93,6184.21,Correct
CLM000200,EXP00122,16370.27,COV00122,Open,27655.91,24838.32,Correct
CLM000359,EXP00123,44713.82,COV00123,Open,24851.81,14383.67,Correct
CLM000809,EXP00124,26985.24,COV00124,Closed,15912.62,24703.37,Incorrect
CLM000490,EXP00125,27583.09,COV00125,Closed,16669.51,15293.17,Correct
CLM000141,EXP00126,10330.02,COV00126,Closed,15861.56,9891.56,Incorrect
CLM000073,EXP00127,6979.57,COV00127,Closed,29660.84,28611.62,Correct
CLM000656,EXP00128,31488.91,COV00128,Open,22051.62,19365.69,Incorrect
CLM000914,EXP00129,43269.47,COV00129,Closed,22992.52,12787.05,Incorrect
CLM000208,EXP00130,37757.54,COV00130,Open,5233.67,21059.01,Incorrect
CLM000441,EXP00131,40263.01,COV00131,Closed,7870.77,24158.39,Correct
CLM000250,EXP00132,33162.56,COV00132,Closed,19478.92,17357.34,Incorrect
CLM000863,EXP00133,33041.69,COV00133,Open,12474.23,7273.2,Incorrect
CLM000730,EXP00134,26321.09,COV00134,Closed,2918.07,29499.52,Correct
CLM000553,EXP00135,36634.14,COV00135,Closed,11737.44,16479.6,Incorrect
CLM000118,EXP00136,41508.48,COV00136,Open,10580.91,7668.94,Correct
CLM000320,EXP00137,7117.61,COV00137,Open,28924.66,7765.91,Incorrect
CLM000241,EXP00138,7689.07,COV00138,Open,9277.79,24575.43,Incorrect
CLM000575,EXP00139,33541.17,COV00139,Open,5737.78,5043.1,Incorrect
CLM000475,EXP00140,26714.07,COV00140,Closed,26331.31,26584.3,Correct
CLM000583,EXP00141,10460.59,COV00141,Closed,2911.97,10959.64,Incorrect
CLM000081,EXP00142,12400.92,COV00142,Open,15569.47,18347.04,Correct
CLM000078,EXP00143,43483.27,COV00143,Closed,14332.2,18385.0,Correct
CLM000910,EXP00144,32472.77,COV00144,Open,28074.68,21753.37,Incorrect
CLM000837,EXP00145,27353.75,COV00145,Open,2893.96,1903.24,Correct
CLM000455,EXP00146,17637.41,COV00146,Closed,17617.86,9718.44,Correct
CLM000471,EXP00147,8694.58,COV00147,Open,13220.95,29761.03,Correct
CLM000838,EXP00148,42726.62,COV00148,Open,6706.31,9658.84,Correct
CLM000696,EXP00149,7922.84,COV00149,Open,3636.04,7129.5,Correct
CLM000063,EXP00150,31346.63,COV00150,Closed,9240.05,25130.25,Correct
CLM000556,EXP00151,38741.27,COV00151,Closed,27906.57,3820.95,Correct
CLM000408,EXP00152,37636.6,COV00152,Closed,2646.96,20868.38,Correct
CLM000431,EXP00153,34383.52,COV00153,Open,528.98,6694.57,Correct
CLM000504,EXP00154,8851.83,COV00154,Closed,5270.17,28209.46,Incorrect
CLM000181,EXP00155,45142.68,COV00155,Closed,3444.32,15271.34,Incorrect
CLM000980,EXP00156,44027.03,COV00156,Open,22503.53,26511.0,Incorrect
CLM000154,EXP00157,39235.69,COV00157,Closed,15671.85,17893.38,Incorrect
CLM000285,EXP00158,8753.85,COV00158,Closed,8969.41,19856.76,Incorrect
CLM000368,EXP00159,8205.61,COV00159,Closed,27741.01,22365.99,Correct
CLM000609,EXP00160,30542.51,COV00160,Closed,27417.71,15473.72,Incorrect
CLM000589,EXP00161,8335.49,COV00161,Open,5614.81,6128.43,Incorrect
CLM000963,EXP00162,49294.34,COV00162,Closed,12553.99,8606.21,Incorrect
CLM000082,EXP00163,9484.91,COV00163,Closed,631.15,9875.07,Correct
CLM000910,EXP00164,42706.34,COV00164,Open,8398.58,14546.72,Correct
CLM000302,EXP00165,36543.91,COV00165,Open,14427.25,8094.39,Incorrect
CLM000181,EXP00166,43208.85,COV00166,Closed,15713.7,16161.96,Correct
CLM000481,EXP00167,16377.9,COV00167,Open,16432.72,7800.42,Correct
CLM000593,EXP00168,48894.83,COV00168,Closed,20753.55,22746.78,Incorrect
CLM000674,EXP00169,39108.14,COV00169,Open,26016.49,24489.89,Incorrect
CLM000850,EXP00170,6307.33,COV00170,Open,26805.21,8956.56,Incorrect
CLM000793,EXP00171,12149.43,COV00171,Open,15268.7,5202.53,Correct
CLM000731,EXP00172,9237.63,COV00172,Open,14799.05,1058.33,Incorrect
CLM000357,EXP00173,32541.51,COV00173,Open,10196.62,906.81,Incorrect
CLM000273,EXP00174,26741.35,COV00174,Open,16576.19,19651.13,Incorrect
CLM000867,EXP00175,29794.57,COV00175,Closed,28870.41,13298.29,Correct
CLM000819,EXP00176,16610.09,COV00176,Closed,4869.42,19877.42,Correct
CLM000360,EXP00177,13483.08,COV00177,Open,21251.96,25587.72,Incorrect
CLM000291,EXP00178,32787.34,COV00178,Closed,11601.45,19116.22,Incorrect
CLM000149,EXP00179,34608.27,COV00179,Open,10826.22,25509.58,Correct
CLM000294,EXP00180,20965.77,COV00180,Open,17114.44,28224.87,Correct
CLM000391,EXP00181,31535.06,COV00181,Open,25640.56,15344.43,Incorrect
CLM000131,EXP00182,44340.42,COV00182,Open,22295.7,24614.41,Correct
CLM000496,EXP00183,6658.02,COV00183,Open,7178.56,15598.89,Correct
CLM000809,EXP00184,34280.9,COV00184,Closed,750.6,8207.07,Incorrect
CLM000264,EXP00185,32696.27,COV00185,Open,20798.89,29786.15,Correct
CLM000728,EXP00186,18425.41,COV00186,Closed,13374.62,11744.32,Incorrect
CLM000043,EXP00187,29915.48,COV00187,Open,21477.9,22230.12,Incorrect
CLM000067,EXP00188,37489.43,COV00188,Closed,17535.79,12517.35,Incorrect
CLM000673,EXP00189,4232.05,COV00189,Closed,18572.66,14688.74,Incorrect
CLM000454,EXP00190,7005.55,COV00190,Closed,21040.01,27555.13,Incorrect
CLM000214,EXP00191,42366.47,COV00191,Open,2866.97,15129.7,Correct
CLM000756,EXP00192,26689.51,COV00192,Open,9453.35,25528.79,Incorrect
CLM000586,EXP00193,28426.23,COV00193,Closed,29029.72,17556.95,Incorrect
CLM000012,EXP00194,14212.07,COV00194,Open,25968.55,23348.92,Correct
CLM000437,EXP00195,19493.2,COV00195,Open,22888.9,13277.95,Incorrect
CLM000321,EXP00196,21855.48,COV00196,Closed,28293.72,9007.67,Correct
CLM000387,EXP00197,24703.36,COV00197,Open,13880.27,2664.77,Correct
CLM000944,EXP00198,44794.54,COV00198,Closed,27253.99,1660.59,Correct
CLM000680,EXP00199,10428.6,COV00199,Open,18978.3,29220.58,Incorrect
CLM000743,EXP00200,47573.73,COV00200,Closed,15931.2,12643.53,Correct
CLM000122,EXP00201,19962.77,COV00201,Closed,9934.72,21272.93,Incorrect
CLM000895,EXP00202,8716.04,COV00202,Closed,16286.6,16632.48,Correct
CLM000932,EXP00203,4405.82,COV00203,Closed,21056.85,11469.96,Correct
CLM000747,EXP00204,39998.22,COV00204,Closed,10586.69,6551.87,Incorrect
CLM000285,EXP00205,40545.54,COV00205,Open,21748.91,29238.97,Incorrect
CLM000485,EXP00206,30057.72,COV00206,Closed,16387.78,12063.07,Incorrect
CLM000047,EXP00207,25309.53,COV00207,Open,25166.17,7118.36,Correct
CLM000895,EXP00208,17978.9,COV00208,Closed,22549.35,2833.34,Incorrect
CLM000464,EXP00209,30128.34,COV00209,Open,22287.91,6048.77,Correct
CLM000641,EXP00210,31126.99,COV00210,Open,26784.32,10682.66,Correct
CLM000632,EXP00211,49381.32,COV00211,Closed,4214.84,5590.22,Incorrect
CLM000962,EXP00212,36240.15,COV00212,Open,3072.97,25223.51,Incorrect
CLM000464,EXP00213,23160.13,COV00213,Open,27236.3,3753.57,Incorrect
CLM000904,EXP00214,32151.79,COV00214,Open,3392.73,28505.24,Correct
CLM000462,EXP00215,21137.4,COV00215,Closed,23581.46,23420.24,Correct
CLM000321,EXP00216,37693.39,COV00216,Open,11650.67,6048.02,Correct
CLM000526,EXP00217,48684.41,COV00217,Closed,18007.76,20440.2,Correct
CLM000538,EXP00218,24289.19,COV00218,Open,25007.18,26880.58,Correct
CLM000638,EXP00219,25925.08,COV00219,Open,14814.21,9664.79,Incorrect
CLM000126,EXP00220,12237.46,COV00220,Open,12468.12,20221.04,Correct
CLM000845,EXP00221,4272.25,COV00221,Closed,1769.36,14934.2,Correct
CLM000845,EXP00222,39834.52,COV00222,Open,9288.46,8209.45,Correct
CLM000227,EXP00223,30022.82,COV00223,Closed,9897.17,14075.55,Incorrect
CLM000225,EXP00224,25316.93,COV00224,Open,9997.2,21833.53,Incorrect
CLM000081,EXP00225,45404.7,COV00225,Closed,25698.24,5092.86,Incorrect
CLM000785,EXP00226,21970.34,COV00226,Open,18745.57,9683.29,Incorrect
CLM000454,EXP00227,40683.22,COV00227,Open,24149.87,9856.65,Incorrect
CLM000159,EXP00228,11849.5,COV00228,Open,14973.8,24478.47,Incorrect
CLM000131,EXP00229,30424.22,COV00229,Closed,6339.59,4813.82,Incorrect
CLM000179,EXP00230,32245.11,COV00230,Closed,9995.7,29877.37,Incorrect
CLM000086,EXP00231,25836.74,COV00231,Open,5708.82,13545.4,Correct
CLM000962,EXP00232,46745.99,COV00232,Closed,25301.5,25186.0,Correct
CLM000982,EXP00233,44478.43,COV00233,Open,12821.93,6919.34,Correct
CLM000427,EXP00234,2884.54,COV00234,Open,28221.94,1339.35,Correct
CLM000973,EXP00235,6045.56,COV00235,Open,28491.79,14611.43,Incorrect
CLM000493,EXP00236,14104.05,COV00236,Closed,5590.08,12049.04,Correct
CLM000890,EXP00237,2771.41,COV00237,Open,12241.83,17123.39,Incorrect
CLM000302,EXP00238,5902.26,COV00238,Open,13874.86,25407.57,Correct
CLM000711,EXP00239,22849.82,COV00239,Open,10251.0,25992.77,Incorrect
CLM000406,EXP00240,3112.1,COV00240,Closed,8299.87,1654.45,Correct
CLM000387,EXP00241,4072.41,COV00241,Open,2229.37,2478.12,Correct
CLM000323,EXP00242,9462.68,COV00242,Open,27424.56,27223.24,Correct
CLM000768,EXP00243,7573.35,COV00243,Closed,26076.35,29661.75,Correct
CLM000445,EXP00244,32777.14,COV00244,Closed,27980.54,3426.34,Correct
CLM000553,EXP00245,25732.41,COV00245,Open,15517.37,5128.9,Incorrect
CLM000407,EXP00246,7232.84,COV00246,Closed,20668.55,5428.58,Incorrect
CLM000284,EXP00247,30619.3,COV00247,Open,25754.34,12512.98,Incorrect
CLM000232,EXP00248,13969.15,COV00248,Open,2605.21,14886.44,Incorrect
CLM000455,EXP00249,42842.31,COV00249,Closed,22312.0,29403.42,Correct
CLM000022,EXP00250,38642.27,COV00250,Open,3508.69,21247.97,Incorrect
CLM000993,EXP00251,49092.01,COV00251,Open,9702.33,8041.56,Correct
CLM000295,EXP00252,1384.38,COV00252,Closed,9623.68,12845.97,Correct
CLM000920,EXP00253,10591.18,COV00253,Closed,8065.05,3509.0,Incorrect
CLM000279,EXP00254,12666.55,COV00254,Closed,26725.59,20277.35,Incorrect
CLM000216,EXP00255,38739.75,COV00255,Open,28663.34,10983.6,Incorrect
CLM000312,EXP00256,44013.38,COV00256,Open,11152.89,13393.14,Correct
CLM000952,EXP00257,11610.08,COV00257,Closed,522.28,14023.42,Incorrect
CLM000332,EXP00258,14639.25,COV00258,Open,8917.75,27350.91,Incorrect
CLM000639,EXP00259,48597.34,COV00259,Closed,3697.46,16880.29,Incorrect
CLM000867,EXP00260,2641.81,COV00260,Closed,13033.41,23349.59,Correct
CLM000691,EXP00261,43819.56,COV00261,Open,4731.48,8094.67,Correct
CLM000709,EXP00262,32749.41,COV00262,Open,13936.08,4164.86,Correct
CLM000332,EXP00263,10241.71,COV00263,Open,7793.73,6935.38,Incorrect
CLM000556,EXP00264,36029.56,COV00264,Closed,8098.89,936.92,Incorrect
CLM000776,EXP00265,12348.0,COV00265,Closed,23645.54,3189.68,Incorrect
CLM000072,EXP00266,2039.54,COV00266,Closed,17178.23,14794.14,Incorrect
CLM000378,EXP00267,20210.88,COV00267,Closed,16716.2,3624.87,Correct
CLM000926,EXP00268,31509.48,COV00268,Closed,18375.31,25431.49,Correct
CLM000989,EXP00269,36248.63,COV00269,Open,21024.83,25593.05,Correct
CLM000567,EXP00270,14801.63,COV00270,Open,16406.91,11867.36,Correct
CLM000140,EXP00271,18045.03,COV00271,Closed,6516.85,23212.69,Correct
CLM000489,EXP00272,31787.32,COV00272,Open,13707.26,2707.93,Incorrect
CLM000714,EXP00273,47591.53,COV00273,Closed,13656.32,28287.27,Incorrect
CLM000533,EXP00274,46164.62,COV00274,Closed,22576.72,12130.09,Correct
CLM000636,EXP00275,38888.5,COV00275,Closed,1774.82,15571.32,Incorrect
CLM000073,EXP00276,20034.88,COV00276,Closed,25397.89,3874.35,Correct
CLM000691,EXP00277,23140.22,COV00277,Closed,11108.3,15791.9,Correct
CLM000631,EXP00278,34008.89,COV00278,Open,28176.71,2256.96,Correct
CLM000292,EXP00279,15205.0,COV00279,Closed,26608.15,1967.86,Correct
CLM000003,EXP00280,30270.42,COV00280,Closed,11657.75,16131.86,Correct
CLM000521,EXP00281,25451.49,COV00281,Closed,11958.15,16016.17,Correct
CLM000429,EXP00282,23093.44,COV00282,Closed,22547.47,4384.51,Incorrect
CLM000824,EXP00283,48243.63,COV00283,Open,24733.55,13324.78,Incorrect
CLM000284,EXP00284,43967.56,COV00284,Closed,20872.32,18207.4,Incorrect
CLM000180,EXP00285,8719.19,COV00285,Open,3099.16,28100.03,Correct
CLM000144,EXP00286,28104.16,COV00286,Closed,660.6,4671.42,Incorrect
CLM000324,EXP00287,7856.43,COV00287,Open,9629.68,13671.91,Incorrect
CLM000502,EXP00288,19617.97,COV00288,Open,25030.7,27957.33,Correct
CLM000680,EXP00289,34625.33,COV00289,Open,18949.33,2391.67,Correct
CLM000405,EXP00290,9678.49,COV00290,Closed,15956.61,1682.79,Correct
CLM000696,EXP00291,28009.55,COV00291,Closed,6403.04,18565.65,Correct
CLM000209,EXP00292,4091.53,COV00292,Closed,6793.43,16412.42,Correct
CLM000594,EXP00293,25223.97,COV00293,Closed,23832.03,4094.22,Incorrect
CLM000774,EXP00294,1978.22,COV00294,Closed,23248.97,27879.9,Correct
CLM000229,EXP00295,13949.07,COV00295,Closed,20214.17,4172.87,Incorrect
CLM000933,EXP00296,30534.89,COV00296,Open,20060.2,1336.34,Correct
CLM000801,EXP00297,6393.84,COV00297,Open,8892.13,1160.5,Correct
CLM000086,EXP00298,19819.75,COV00298,Open,26165.83,27862.73,Incorrect
CLM000068,EXP00299,10912.67,COV00299,Open,7785.9,21027.67,Incorrect
CLM000922,EXP00300,46096.93,COV00300,Closed,19101.0,10471.46,Incorrect
CLM000907,EXP00301,16391.4,COV00301,Closed,27808.72,21014.13,Correct
CLM000689,EXP00302,33405.27,COV00302,Open,20597.21,21271.64,Incorrect
CLM000097,EXP00303,43963.6,COV00303,Open,1019.24,17134.26,Incorrect
CLM000823,EXP00304,10400.28,COV00304,Closed,25214.73,26056.28,Incorrect
CLM000294,EXP00305,11879.34,COV00305,Open,24642.57,23761.24,Incorrect
CLM000626,EXP00306,1629.31,COV00306,Open,8422.82,22517.13,Correct
CLM000620,EXP00307,1906.45,COV00307,Closed,10586.34,12889.89,Correct
CLM000720,EXP00308,26810.01,COV00308,Closed,25421.31,25476.11,Incorrect
CLM000341,EXP00309,35367.01,COV00309,Closed,11760.21,16773.18,Correct
CLM000141,EXP00310,10739.28,COV00310,Closed,22981.14,9450.98,Incorrect
CLM000210,EXP00311,19877.77,COV00311,Open,26742.29,22230.7,Correct
CLM000651,EXP00312,28457.21,COV00312,Open,21263.71,16549.85,Correct
CLM000376,EXP00313,45072.99,COV00313,Open,28340.29,15808.57,Incorrect
CLM000982,EXP00314,47583.65,COV00314,Closed,9790.32,6408.06,Incorrect
CLM000609,EXP00315,19006.55,COV00315,Closed,3754.98,20987.96,Incorrect
CLM000462,EXP00316,21127.57,COV00316,Closed,16709.98,5458.06,Correct
CLM000595,EXP00317,32297.48,COV00317,Closed,8424.17,10408.29,Correct
CLM000997,EXP00318,42287.87,COV00318,Open,2998.07,24792.37,Correct
CLM000605,EXP00319,31519.57,COV00319,Closed,28639.22,6941.69,Correct
CLM000414,EXP00320,37618.24,COV00320,Closed,24523.33,21940.36,Correct
CLM000310,EXP00321,40745.16,COV00321,Closed,13585.58,14435.48,Incorrect
CLM000854,EXP00322,44424.7,COV00322,Closed,9469.2,5660.21,Incorrect
CLM000765,EXP00323,42815.31,COV00323,Closed,20017.37,20908.14,Incorrect
CLM000262,EXP00324,5250.46,COV00324,Open,21306.41,1070.91,Incorrect
CLM000385,EXP00325,20522.27,COV00325,Open,3911.91,29535.5,Incorrect
CLM000609,EXP00326,39368.25,COV00326,Closed,29013.23,13647.55,Correct
CLM000694,EXP00327,29719.07,COV00327,Open,27381.31,8759.88,Incorrect
CLM000342,EXP00328,19987.75,COV00328,Closed,26199.64,13479.71,Correct
CLM000420,EXP00329,26172.68,COV00329,Closed,6820.86,23736.54,Incorrect
CLM000350,EXP00330,34535.59,COV00330,Open,21211.26,28920.63,Correct
CLM000355,EXP00331,22183.55,COV00331,Open,16365.91,3726.15,Incorrect
CLM000964,EXP00332,15751.81,COV00332,Open,29765.03,29924.72,Incorrect
CLM000128,EXP00333,41064.16,COV00333,Closed,18973.83,12222.42,Incorrect
CLM000899,EXP00334,27654.96,COV00334,Open,9595.69,19654.82,Correct
CLM000971,EXP00335,40827.42,COV00335,Open,17448.03,11518.06,Correct
CLM000653,EXP00336,40988.67,COV00336,Closed,28538.15,18632.74,Correct
CLM000606,EXP00337,45552.08,COV00337,Open,19019.58,28263.32,Incorrect
CLM000422,EXP00338,26277.01,COV00338,Open,10025.54,1071.56,Correct
CLM000662,EXP00339,15820.36,COV00339,Open,25197.79,16496.66,Correct
CLM000707,EXP00340,8124.79,COV00340,Open,10821.48,24470.84,Correct
CLM000179,EXP00341,24596.9,COV00341,Closed,23309.33,7744.25,Correct
CLM000032,EXP00342,11921.81,COV00342,Open,20442.93,7439.47,Correct
CLM000063,EXP00343,42968.42,COV00343,Closed,21201.09,16481.27,Correct
